year,country,region,UMAP1,UMAP2
1975,Mexico,Latin America & Caribbean,-0.9705843533141705,-0.026777149331343342
1975,Suriname,Latin America & Caribbean,1.0714130793945698,1.1021379221560834
1975,Sweden,W. Europe & N. America,0.9850073253052143,5.071610568869341
1975,Switzerland,W. Europe & N. America,1.4252653514282612,4.675875781882036
1975,Ghana,Sub-Saharan Africa,0.37130693544315374,0.14480948339723332
1975,South Africa,Sub-Saharan Africa,-1.4461040104491802,0.2922236908557294
1975,Japan,East Asia & Pacific,1.5207620059387592,4.291097759115923
1975,Burma/Myanmar,East Asia & Pacific,-2.246518095837364,-1.499533073198569
1975,Russia,E. Europe & Central Asia,0.8752017413513569,-3.667637349259627
1975,Albania,E. Europe & Central Asia,0.84254554857181585,-3.5493638526318194
1975,Egypt,Middle East & N. Africa,-0.03496309171749079,-0.8064016710636737
1975,Yemen,Middle East & N. Africa,-1.0630411709411236,-1.6933753426787974
1975,Colombia,Latin America & Caribbean,-0.2924594486816021,1.013957618582475
1975,Poland,E. Europe & Central Asia,1.1807890330688862,-3.27937340844847
1975,Brazil,Latin America & Caribbean,0.08974985231327093,-1.0782705556271197
1975,United States of America,W. Europe & N. America,1.1737537776367573,4.139253257620561
1975,Portugal,W. Europe & N. America,1.5284014140503315,3.737428783285844
1975,El Salvador,Latin America & Caribbean,-2.3905534351928326,-0.5191670667050006
1975,South Yemen,Middle East & N. Africa,1.1217914019958881,-0.885191322457564
1975,Bangladesh,East Asia & Pacific,-1.0255722607238384,-0.8652545820591571
1975,Bolivia,Latin America & Caribbean,-1.8978595341308209,-1.857241527330649
1975,Haiti,Latin America & Caribbean,-2.079221209393272,-0.8581825505612017
1975,Honduras,Latin America & Caribbean,-0.8716697300536724,0.37968552004121525
1975,Mali,Sub-Saharan Africa,-0.7105178440673443,-0.8747350584385516
1975,Pakistan,East Asia & Pacific,-0.10305782209468806,1.2068299044253705
1975,Peru,Latin America & Caribbean,-1.025770624981651,-0.012692690980208088
1975,Senegal,Sub-Saharan Africa,0.45912222017215765,0.5471421469333051
1975,Sudan,Sub-Saharan Africa,-1.2901815975768658,-0.6146714698193194
1975,Vietnam,East Asia & Pacific,1.173504391803017,-2.0076659332630755
1975,Republic of Vietnam,East Asia & Pacific,0.018643895282020928,0.5592557181002973
1975,Afghanistan,East Asia & Pacific,-0.7710771168334576,-1.3423810612080218
1975,Argentina,Latin America & Caribbean,0.09579471696781194,1.6521860350253461
1975,Ethiopia,Sub-Saharan Africa,-1.341986616955528,-1.5774247135636927
1975,India,East Asia & Pacific,0.21400741685794866,1.6908203352572797
1975,Kenya,Sub-Saharan Africa,-0.2149734104735943,-0.010270358216536213
1975,North Korea,East Asia & Pacific,0.6908231173889545,-3.623631597649825
1975,South Korea,East Asia & Pacific,0.749192753924599,-1.9825459729550006
1975,Lebanon,Middle East & N. Africa,-0.5009245480163189,0.6269813765170453
1975,Nigeria,Sub-Saharan Africa,-0.2743925655944439,0.754752992499101
1975,Philippines,East Asia & Pacific,-1.0926127041442486,-1.4128797363159777
1975,Tanzania,Sub-Saharan Africa,1.1536908542053608,-0.40337789167143123
1975,Taiwan,East Asia & Pacific,0.21297840227054632,-2.6995975982067706
1975,Thailand,East Asia & Pacific,-1.2238616551025006,-0.18897593129850643
1975,Uganda,Sub-Saharan Africa,-1.8927712048156353,-2.3042803417561175
1975,Venezuela,Latin America & Caribbean,1.2908854876892475,3.0469347227694867
1975,Benin,Sub-Saharan Africa,0.19525007356571233,-0.6067944775936724
1975,Bhutan,East Asia & Pacific,1.229464093341103,-0.18533992875791805
1975,Burkina Faso,Sub-Saharan Africa,0.21126131166385687,0.26236116777681096
1975,Cambodia,East Asia & Pacific,-2.0291919315917584,-2.4242669950840594
1975,Indonesia,East Asia & Pacific,-1.524817904339561,-0.8075390468952777
1975,Mozambique,Sub-Saharan Africa,-0.42547222028804743,-3.0085849772808673
1975,Nepal,East Asia & Pacific,-1.6205944622619244,-1.823808089983237
1975,Nicaragua,Latin America & Caribbean,-2.4761218632323834,-0.6880279194233538
1975,Niger,Sub-Saharan Africa,0.5056691562073139,-0.5345321904537799
1975,Zambia,Sub-Saharan Africa,1.1585269366638569,-0.197051526200545
1975,Zimbabwe,Sub-Saharan Africa,-1.6112179363830181,-0.08364677537657039
1975,Guinea,Sub-Saharan Africa,-1.207967718945274,-2.86375844587065
1975,Ivory Coast,Sub-Saharan Africa,-0.07917781721187556,-0.33422088731504696
1975,Mauritania,Sub-Saharan Africa,-0.59754844556880915,-0.7712279569027545
1975,Canada,W. Europe & N. America,1.4350748454468158,4.258986591208208
1975,Australia,W. Europe & N. America,1.2189526950256733,4.507873176443804
1975,Botswana,Sub-Saharan Africa,1.2031588946716694,2.282429813254106
1975,Burundi,Sub-Saharan Africa,-0.29288907896114313,-1.2025389682171466
1975,Cape Verde,Sub-Saharan Africa,0.8659058009521869,0.08193766962312443
1975,Central African Republic,Sub-Saharan Africa,-0.927720030651817,-2.1551812003967883
1975,Chile,Latin America & Caribbean,-0.7965354527099224,-2.566564739835036
1975,Costa Rica,Latin America & Caribbean,1.2788353358642963,3.587289451468217
1975,Timor-Leste,East Asia & Pacific,-2.265274962292442,-0.4522669326183917
1975,Ecuador,Latin America & Caribbean,-0.8515853489501568,0.4384351957919477
1975,France,W. Europe & N. America,1.4417033587829975,4.246121524679888
1975,Germany,W. Europe & N. America,1.2392983828918842,5.092330573904741
1975,Guatemala,Latin America & Caribbean,-2.345116576061973,-0.4558539401409747
1975,Iran,Middle East & N. Africa,-0.3179387653930279,-2.5544546853420855
1975,Iraq,Middle East & N. Africa,-0.7071504200561138,-2.5071561347363116
1975,Ireland,W. Europe & N. America,0.8615036403076557,3.6911016691806195
1975,Italy,W. Europe & N. America,1.0959625636474994,4.086127876150835
1975,Jordan,Middle East & N. Africa,0.6086454783813862,-1.12650019038893
1975,Lesotho,Sub-Saharan Africa,0.1623459254639057,0.24040079008363469
1975,Liberia,Sub-Saharan Africa,-0.7692145908935162,0.05433392416261418
1975,Malawi,Sub-Saharan Africa,-0.28742977033687556,-1.9758322547791125
1975,Maldives,East Asia & Pacific,-0.2671126927001568,-1.5075678687212588
1975,Mongolia,E. Europe & Central Asia,1.166926423205605,-2.7833760987637164
1975,Morocco,Middle East & N. Africa,0.7801824008362201,-1.1582346569416644
1975,Netherlands,W. Europe & N. America,1.1122289096252826,4.9273792494418505
1975,Panama,Latin America & Caribbean,-0.8013228977782818,-0.4414294968960406
1975,Papua New Guinea,East Asia & Pacific,0.4303388987915424,1.2738636721255658
1975,Qatar,Middle East & N. Africa,0.2964444552795795,-2.1391276728031756
1975,Sierra Leone,Sub-Saharan Africa,-1.2534212673766705,-0.4146159898159625
1975,Spain,W. Europe & N. America,0.6678347979919819,-2.2253705870030047
1975,Syria,Middle East & N. Africa,-1.223853072033653,-2.9387631427166583
1975,Tunisia,Middle East & N. Africa,0.9961324130432514,-1.4224006842491748
1975,Türkiye,Middle East & N. Africa,0.3380079661743549,1.875576614248979
1975,United Kingdom,W. Europe & N. America,1.6809754763977436,4.449898361075151
1975,Uruguay,Latin America & Caribbean,0.7100749408142475,-1.6213750663814666
1975,Algeria,Middle East & N. Africa,0.8650579844849018,-2.2180925618527056
1975,Angola,Sub-Saharan Africa,-1.2906918133361431,-2.041413040053618
1975,Cameroon,Sub-Saharan Africa,-0.4922427738769146,-2.3666967760441424
1975,Chad,Sub-Saharan Africa,-0.6375302876098248,-0.9624717246410968
1975,China,East Asia & Pacific,-0.737964114056358,-3.0817421685574176
1975,Democratic Republic of the Congo,Sub-Saharan Africa,-2.2068771923644634,-1.34105935801245
1975,Republic of the Congo,Sub-Saharan Africa,-1.720461329327354,-1.1079841863033892
1975,Djibouti,Sub-Saharan Africa,-1.5285238827331158,-1.4267030369160296
1975,Dominican Republic,Latin America & Caribbean,-1.85521741758419,-0.33768832792021053
1975,Eritrea,Sub-Saharan Africa,-1.9978217686278912,-1.999115736377013
1975,Gabon,Sub-Saharan Africa,-0.5006680096252056,-0.37680673707700985
1975,The Gambia,Sub-Saharan Africa,0.7121205722229389,1.1217063654544233
